

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 20:24:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1
  2336 ;;      Params:         0       0       0
  2337 ;;      Locals:         0       0       0
  2338 ;;      Temps:          0       0       0
  2339 ;;      Totals:         0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_SYSTEM_Initialize
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _EUSART_Initialize
  2351  043C                     _EUSART_Initialize:	
  2352                           
  2353                           ;eusart.c: 60: BAUDCON = 0x08;
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2357  043C  3008               	movlw	8
  2358  043D  0023               	movlb	3	; select bank3
  2359  043E  009F               	movwf	31	;volatile
  2360                           
  2361                           ;eusart.c: 63: RCSTA = 0x90;
  2362  043F  3090               	movlw	144
  2363  0440  009D               	movwf	29	;volatile
  2364                           
  2365                           ;eusart.c: 66: TXSTA = 0x24;
  2366  0441  3024               	movlw	36
  2367  0442  009E               	movwf	30	;volatile
  2368                           
  2369                           ;eusart.c: 69: SPBRGL = 0x22;
  2370  0443  3022               	movlw	34
  2371  0444  009B               	movwf	27	;volatile
  2372                           
  2373                           ;eusart.c: 72: SPBRGH = 0x00;
  2374  0445  019C               	clrf	28	;volatile
  2375  0446  0008               	return
  2376  0447                     __end_of_EUSART_Initialize:	
  2377                           
  2378                           	psect	text10
  2379  04AE                     __ptext10:	
  2380 ;; *************** function _GetData *****************
  2381 ;; Defined at:
  2382 ;;		line 243 in file "main.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  ChannelNumbe    1    wreg     unsigned char 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  ChannelNumbe    1    5[COMMON] unsigned char 
  2387 ;;  ArrayPointer    1    4[COMMON] PTR unsigned char 
  2388 ;;		 -> CH_8_RAW(4), CH_7_RAW(4), CH_6_RAW(4), CH_5_RAW(4), 
  2389 ;;		 -> CH_4_RAW(4), CH_3_RAW(4), CH_2_RAW(4), CH_1_RAW(4), 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1
  2399 ;;      Params:         0       0       0
  2400 ;;      Locals:         2       0       0
  2401 ;;      Temps:          2       0       0
  2402 ;;      Totals:         4       0       0
  2403 ;;Total ram usage:        4 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    1
  2406 ;; This function calls:
  2407 ;;		_SPI_Exchange8bit
  2408 ;;		_SetChannel
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _GetData
  2416  04AE                     _GetData:	
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _GetData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2420                           ;GetData@ChannelNumber stored from wreg
  2421  04AE  00F5               	movwf	GetData@ChannelNumber
  2422                           
  2423                           ;main.c: 245: char *ArrayPointer;
  2424                           ;main.c: 247: if(ChannelNumber == 1) ArrayPointer = &CH_1_RAW;
  2425  04AF  0375               	decf	GetData@ChannelNumber,w
  2426  04B0  1D03               	btfss	3,2
  2427  04B1  2CB6               	goto	l1478
  2428  04B2  3020               	movlw	(low (_CH_1_RAW| 0))& (0+255)
  2429  04B3  00F2               	movwf	??_GetData
  2430  04B4  0872               	movf	??_GetData,w
  2431  04B5  00F4               	movwf	GetData@ArrayPointer
  2432  04B6                     l1478:	
  2433                           
  2434                           ;main.c: 248: if(ChannelNumber == 2) ArrayPointer = &CH_2_RAW;
  2435  04B6  3002               	movlw	2
  2436  04B7  0675               	xorwf	GetData@ChannelNumber,w
  2437  04B8  1D03               	btfss	3,2
  2438  04B9  2CBE               	goto	l1482
  2439  04BA  3024               	movlw	(low (_CH_2_RAW| 0))& (0+255)
  2440  04BB  00F2               	movwf	??_GetData
  2441  04BC  0872               	movf	??_GetData,w
  2442  04BD  00F4               	movwf	GetData@ArrayPointer
  2443  04BE                     l1482:	
  2444                           
  2445                           ;main.c: 249: if(ChannelNumber == 3) ArrayPointer = &CH_3_RAW;
  2446  04BE  3003               	movlw	3
  2447  04BF  0675               	xorwf	GetData@ChannelNumber,w
  2448  04C0  1D03               	btfss	3,2
  2449  04C1  2CC6               	goto	l1486
  2450  04C2  3028               	movlw	(low (_CH_3_RAW| 0))& (0+255)
  2451  04C3  00F2               	movwf	??_GetData
  2452  04C4  0872               	movf	??_GetData,w
  2453  04C5  00F4               	movwf	GetData@ArrayPointer
  2454  04C6                     l1486:	
  2455                           
  2456                           ;main.c: 250: if(ChannelNumber == 4) ArrayPointer = &CH_4_RAW;
  2457  04C6  3004               	movlw	4
  2458  04C7  0675               	xorwf	GetData@ChannelNumber,w
  2459  04C8  1D03               	btfss	3,2
  2460  04C9  2CCE               	goto	l1490
  2461  04CA  302C               	movlw	(low (_CH_4_RAW| 0))& (0+255)
  2462  04CB  00F2               	movwf	??_GetData
  2463  04CC  0872               	movf	??_GetData,w
  2464  04CD  00F4               	movwf	GetData@ArrayPointer
  2465  04CE                     l1490:	
  2466                           
  2467                           ;main.c: 251: if(ChannelNumber == 5) ArrayPointer = &CH_5_RAW;
  2468  04CE  3005               	movlw	5
  2469  04CF  0675               	xorwf	GetData@ChannelNumber,w
  2470  04D0  1D03               	btfss	3,2
  2471  04D1  2CD6               	goto	l1494
  2472  04D2  3030               	movlw	(low (_CH_5_RAW| 0))& (0+255)
  2473  04D3  00F2               	movwf	??_GetData
  2474  04D4  0872               	movf	??_GetData,w
  2475  04D5  00F4               	movwf	GetData@ArrayPointer
  2476  04D6                     l1494:	
  2477                           
  2478                           ;main.c: 252: if(ChannelNumber == 6) ArrayPointer = &CH_6_RAW;
  2479  04D6  3006               	movlw	6
  2480  04D7  0675               	xorwf	GetData@ChannelNumber,w
  2481  04D8  1D03               	btfss	3,2
  2482  04D9  2CDE               	goto	l1498
  2483  04DA  3034               	movlw	(low (_CH_6_RAW| 0))& (0+255)
  2484  04DB  00F2               	movwf	??_GetData
  2485  04DC  0872               	movf	??_GetData,w
  2486  04DD  00F4               	movwf	GetData@ArrayPointer
  2487  04DE                     l1498:	
  2488                           
  2489                           ;main.c: 253: if(ChannelNumber == 7) ArrayPointer = &CH_7_RAW;
  2490  04DE  3007               	movlw	7
  2491  04DF  0675               	xorwf	GetData@ChannelNumber,w
  2492  04E0  1D03               	btfss	3,2
  2493  04E1  2CE6               	goto	l1502
  2494  04E2  3038               	movlw	(low (_CH_7_RAW| 0))& (0+255)
  2495  04E3  00F2               	movwf	??_GetData
  2496  04E4  0872               	movf	??_GetData,w
  2497  04E5  00F4               	movwf	GetData@ArrayPointer
  2498  04E6                     l1502:	
  2499                           
  2500                           ;main.c: 254: if(ChannelNumber == 8) ArrayPointer = &CH_8_RAW;
  2501  04E6  3008               	movlw	8
  2502  04E7  0675               	xorwf	GetData@ChannelNumber,w
  2503  04E8  1D03               	btfss	3,2
  2504  04E9  2CEE               	goto	l1506
  2505  04EA  303C               	movlw	(low (_CH_8_RAW| 0))& (0+255)
  2506  04EB  00F2               	movwf	??_GetData
  2507  04EC  0872               	movf	??_GetData,w
  2508  04ED  00F4               	movwf	GetData@ArrayPointer
  2509  04EE                     l1506:	
  2510                           
  2511                           ;main.c: 256: SetChannel(ChannelNumber);
  2512  04EE  0875               	movf	GetData@ChannelNumber,w
  2513  04EF  00F2               	movwf	??_GetData
  2514  04F0  01F3               	clrf	??_GetData+1
  2515  04F1  0872               	movf	??_GetData,w
  2516  04F2  00F0               	movwf	SetChannel@ChannelNumber
  2517  04F3  0873               	movf	??_GetData+1,w
  2518  04F4  00F1               	movwf	SetChannel@ChannelNumber+1
  2519  04F5  2590               	fcall	_SetChannel
  2520                           
  2521                           ;main.c: 258: *(ArrayPointer+0) = SPI_Exchange8bit(0);
  2522  04F6  3000               	movlw	0
  2523  04F7  2429               	fcall	_SPI_Exchange8bit
  2524  04F8  00F2               	movwf	??_GetData
  2525  04F9  0874               	movf	GetData@ArrayPointer,w
  2526  04FA  0086               	movwf	6
  2527  04FB  0187               	clrf	7
  2528  04FC  0872               	movf	??_GetData,w
  2529  04FD  0081               	movwf	1
  2530                           
  2531                           ;main.c: 259: *(ArrayPointer+1) = SPI_Exchange8bit(0);
  2532  04FE  3000               	movlw	0
  2533  04FF  2429               	fcall	_SPI_Exchange8bit
  2534  0500  00F2               	movwf	??_GetData
  2535  0501  0A74               	incf	GetData@ArrayPointer,w
  2536  0502  0086               	movwf	6
  2537  0503  0187               	clrf	7
  2538  0504  0872               	movf	??_GetData,w
  2539  0505  0081               	movwf	1
  2540                           
  2541                           ;main.c: 260: *(ArrayPointer+2) = SPI_Exchange8bit(0);
  2542  0506  3000               	movlw	0
  2543  0507  2429               	fcall	_SPI_Exchange8bit
  2544  0508  00F2               	movwf	??_GetData
  2545  0509  0874               	movf	GetData@ArrayPointer,w
  2546  050A  3E02               	addlw	2
  2547  050B  0086               	movwf	6
  2548  050C  0187               	clrf	7
  2549  050D  0872               	movf	??_GetData,w
  2550  050E  0081               	movwf	1
  2551                           
  2552                           ;main.c: 261: *(ArrayPointer+3) = SPI_Exchange8bit(0);
  2553  050F  3000               	movlw	0
  2554  0510  2429               	fcall	_SPI_Exchange8bit
  2555  0511  00F2               	movwf	??_GetData
  2556  0512  0874               	movf	GetData@ArrayPointer,w
  2557  0513  3E03               	addlw	3
  2558  0514  0086               	movwf	6
  2559  0515  0187               	clrf	7
  2560  0516  0872               	movf	??_GetData,w
  2561  0517  0081               	movwf	1
  2562                           
  2563                           ;main.c: 263: SetChannel(0);
  2564  0518  3000               	movlw	0
  2565  0519  00F0               	movwf	SetChannel@ChannelNumber
  2566  051A  00F1               	movwf	SetChannel@ChannelNumber+1
  2567  051B  2590               	fcall	_SetChannel
  2568  051C  0008               	return
  2569  051D                     __end_of_GetData:	
  2570                           
  2571                           	psect	text11
  2572  0590                     __ptext11:	
  2573 ;; *************** function _SetChannel *****************
  2574 ;; Defined at:
  2575 ;;		line 135 in file "main.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  ChannelNumbe    2    0[COMMON] int 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1
  2589 ;;      Params:         2       0       0
  2590 ;;      Locals:         0       0       0
  2591 ;;      Temps:          0       0       0
  2592 ;;      Totals:         2       0       0
  2593 ;;Total ram usage:        2 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_GetData
  2599 ;;		_main
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _SetChannel
  2605  0590                     _SetChannel:	
  2606                           
  2607                           ;main.c: 136: switch (ChannelNumber){
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _SetChannel: [wreg-fsr0h+status,2+status,0]
  2611  0590  2DF5               	goto	l1280
  2612  0591                     l197:	
  2613                           ;main.c: 138: do { LATAbits.LATA0 = 1; } while(0);
  2614                           
  2615                           ;main.c: 137: case 0:
  2616                           
  2617  0591  0022               	movlb	2	; select bank2
  2618  0592  140C               	bsf	12,0	;volatile
  2619                           
  2620                           ;main.c: 139: do { LATAbits.LATA1 = 1; } while(0);
  2621  0593  148C               	bsf	12,1	;volatile
  2622                           
  2623                           ;main.c: 140: do { LATAbits.LATA2 = 1; } while(0);
  2624  0594  150C               	bsf	12,2	;volatile
  2625                           
  2626                           ;main.c: 141: do { LATAbits.LATA3 = 1; } while(0);
  2627  0595  158C               	bsf	12,3	;volatile
  2628                           
  2629                           ;main.c: 142: do { LATAbits.LATA4 = 1; } while(0);
  2630  0596  160C               	bsf	12,4	;volatile
  2631                           
  2632                           ;main.c: 143: do { LATAbits.LATA5 = 1; } while(0);
  2633  0597  168C               	bsf	12,5	;volatile
  2634                           
  2635                           ;main.c: 144: do { LATAbits.LATA7 = 1; } while(0);
  2636  0598  178C               	bsf	12,7	;volatile
  2637                           
  2638                           ;main.c: 145: do { LATAbits.LATA6 = 1; } while(0);
  2639  0599  170C               	bsf	12,6	;volatile
  2640                           
  2641                           ;main.c: 146: break;
  2642  059A  0008               	return
  2643  059B                     l215:	
  2644                           ;main.c: 148: do { LATAbits.LATA0 = 0; } while(0);
  2645                           
  2646                           ;main.c: 147: case 1:
  2647                           
  2648  059B  0022               	movlb	2	; select bank2
  2649  059C  100C               	bcf	12,0	;volatile
  2650                           
  2651                           ;main.c: 149: do { LATAbits.LATA1 = 1; } while(0);
  2652  059D  148C               	bsf	12,1	;volatile
  2653                           
  2654                           ;main.c: 150: do { LATAbits.LATA2 = 1; } while(0);
  2655  059E  150C               	bsf	12,2	;volatile
  2656                           
  2657                           ;main.c: 151: do { LATAbits.LATA3 = 1; } while(0);
  2658  059F  158C               	bsf	12,3	;volatile
  2659                           
  2660                           ;main.c: 152: do { LATAbits.LATA4 = 1; } while(0);
  2661  05A0  160C               	bsf	12,4	;volatile
  2662                           
  2663                           ;main.c: 153: do { LATAbits.LATA5 = 1; } while(0);
  2664  05A1  168C               	bsf	12,5	;volatile
  2665                           
  2666                           ;main.c: 154: do { LATAbits.LATA7 = 1; } while(0);
  2667  05A2  178C               	bsf	12,7	;volatile
  2668                           
  2669                           ;main.c: 155: do { LATAbits.LATA6 = 1; } while(0);
  2670  05A3  170C               	bsf	12,6	;volatile
  2671                           
  2672                           ;main.c: 156: break;
  2673  05A4  0008               	return
  2674  05A5                     l232:	
  2675                           ;main.c: 158: do { LATAbits.LATA0 = 1; } while(0);
  2676                           
  2677                           ;main.c: 157: case 2:
  2678                           
  2679  05A5  0022               	movlb	2	; select bank2
  2680  05A6  140C               	bsf	12,0	;volatile
  2681                           
  2682                           ;main.c: 159: do { LATAbits.LATA1 = 0; } while(0);
  2683  05A7  108C               	bcf	12,1	;volatile
  2684                           
  2685                           ;main.c: 160: do { LATAbits.LATA2 = 1; } while(0);
  2686  05A8  150C               	bsf	12,2	;volatile
  2687                           
  2688                           ;main.c: 161: do { LATAbits.LATA3 = 1; } while(0);
  2689  05A9  158C               	bsf	12,3	;volatile
  2690                           
  2691                           ;main.c: 162: do { LATAbits.LATA4 = 1; } while(0);
  2692  05AA  160C               	bsf	12,4	;volatile
  2693                           
  2694                           ;main.c: 163: do { LATAbits.LATA5 = 1; } while(0);
  2695  05AB  168C               	bsf	12,5	;volatile
  2696                           
  2697                           ;main.c: 164: do { LATAbits.LATA7 = 1; } while(0);
  2698  05AC  178C               	bsf	12,7	;volatile
  2699                           
  2700                           ;main.c: 165: do { LATAbits.LATA6 = 1; } while(0);
  2701  05AD  170C               	bsf	12,6	;volatile
  2702                           
  2703                           ;main.c: 166: break;
  2704  05AE  0008               	return
  2705  05AF                     l249:	
  2706                           ;main.c: 168: do { LATAbits.LATA0 = 1; } while(0);
  2707                           
  2708                           ;main.c: 167: case 3:
  2709                           
  2710  05AF  0022               	movlb	2	; select bank2
  2711  05B0  140C               	bsf	12,0	;volatile
  2712                           
  2713                           ;main.c: 169: do { LATAbits.LATA1 = 1; } while(0);
  2714  05B1  148C               	bsf	12,1	;volatile
  2715                           
  2716                           ;main.c: 170: do { LATAbits.LATA2 = 0; } while(0);
  2717  05B2  110C               	bcf	12,2	;volatile
  2718                           
  2719                           ;main.c: 171: do { LATAbits.LATA3 = 1; } while(0);
  2720  05B3  158C               	bsf	12,3	;volatile
  2721                           
  2722                           ;main.c: 172: do { LATAbits.LATA4 = 1; } while(0);
  2723  05B4  160C               	bsf	12,4	;volatile
  2724                           
  2725                           ;main.c: 173: do { LATAbits.LATA5 = 1; } while(0);
  2726  05B5  168C               	bsf	12,5	;volatile
  2727                           
  2728                           ;main.c: 174: do { LATAbits.LATA7 = 1; } while(0);
  2729  05B6  178C               	bsf	12,7	;volatile
  2730                           
  2731                           ;main.c: 175: do { LATAbits.LATA6 = 1; } while(0);
  2732  05B7  170C               	bsf	12,6	;volatile
  2733                           
  2734                           ;main.c: 176: break;
  2735  05B8  0008               	return
  2736  05B9                     l266:	
  2737                           ;main.c: 178: do { LATAbits.LATA0 = 1; } while(0);
  2738                           
  2739                           ;main.c: 177: case 4:
  2740                           
  2741  05B9  0022               	movlb	2	; select bank2
  2742  05BA  140C               	bsf	12,0	;volatile
  2743                           
  2744                           ;main.c: 179: do { LATAbits.LATA1 = 1; } while(0);
  2745  05BB  148C               	bsf	12,1	;volatile
  2746                           
  2747                           ;main.c: 180: do { LATAbits.LATA2 = 1; } while(0);
  2748  05BC  150C               	bsf	12,2	;volatile
  2749                           
  2750                           ;main.c: 181: do { LATAbits.LATA3 = 0; } while(0);
  2751  05BD  118C               	bcf	12,3	;volatile
  2752                           
  2753                           ;main.c: 182: do { LATAbits.LATA4 = 1; } while(0);
  2754  05BE  160C               	bsf	12,4	;volatile
  2755                           
  2756                           ;main.c: 183: do { LATAbits.LATA5 = 1; } while(0);
  2757  05BF  168C               	bsf	12,5	;volatile
  2758                           
  2759                           ;main.c: 184: do { LATAbits.LATA7 = 1; } while(0);
  2760  05C0  178C               	bsf	12,7	;volatile
  2761                           
  2762                           ;main.c: 185: do { LATAbits.LATA6 = 1; } while(0);
  2763  05C1  170C               	bsf	12,6	;volatile
  2764                           
  2765                           ;main.c: 186: break;
  2766  05C2  0008               	return
  2767  05C3                     l283:	
  2768                           ;main.c: 188: do { LATAbits.LATA0 = 1; } while(0);
  2769                           
  2770                           ;main.c: 187: case 5:
  2771                           
  2772  05C3  0022               	movlb	2	; select bank2
  2773  05C4  140C               	bsf	12,0	;volatile
  2774                           
  2775                           ;main.c: 189: do { LATAbits.LATA1 = 1; } while(0);
  2776  05C5  148C               	bsf	12,1	;volatile
  2777                           
  2778                           ;main.c: 190: do { LATAbits.LATA2 = 1; } while(0);
  2779  05C6  150C               	bsf	12,2	;volatile
  2780                           
  2781                           ;main.c: 191: do { LATAbits.LATA3 = 1; } while(0);
  2782  05C7  158C               	bsf	12,3	;volatile
  2783                           
  2784                           ;main.c: 192: do { LATAbits.LATA4 = 0; } while(0);
  2785  05C8  120C               	bcf	12,4	;volatile
  2786                           
  2787                           ;main.c: 193: do { LATAbits.LATA5 = 1; } while(0);
  2788  05C9  168C               	bsf	12,5	;volatile
  2789                           
  2790                           ;main.c: 194: do { LATAbits.LATA7 = 1; } while(0);
  2791  05CA  178C               	bsf	12,7	;volatile
  2792                           
  2793                           ;main.c: 195: do { LATAbits.LATA6 = 1; } while(0);
  2794  05CB  170C               	bsf	12,6	;volatile
  2795                           
  2796                           ;main.c: 196: break;
  2797  05CC  0008               	return
  2798  05CD                     l300:	
  2799                           ;main.c: 198: do { LATAbits.LATA0 = 1; } while(0);
  2800                           
  2801                           ;main.c: 197: case 6:
  2802                           
  2803  05CD  0022               	movlb	2	; select bank2
  2804  05CE  140C               	bsf	12,0	;volatile
  2805                           
  2806                           ;main.c: 199: do { LATAbits.LATA1 = 1; } while(0);
  2807  05CF  148C               	bsf	12,1	;volatile
  2808                           
  2809                           ;main.c: 200: do { LATAbits.LATA2 = 1; } while(0);
  2810  05D0  150C               	bsf	12,2	;volatile
  2811                           
  2812                           ;main.c: 201: do { LATAbits.LATA3 = 1; } while(0);
  2813  05D1  158C               	bsf	12,3	;volatile
  2814                           
  2815                           ;main.c: 202: do { LATAbits.LATA4 = 1; } while(0);
  2816  05D2  160C               	bsf	12,4	;volatile
  2817                           
  2818                           ;main.c: 203: do { LATAbits.LATA5 = 0; } while(0);
  2819  05D3  128C               	bcf	12,5	;volatile
  2820                           
  2821                           ;main.c: 204: do { LATAbits.LATA7 = 1; } while(0);
  2822  05D4  178C               	bsf	12,7	;volatile
  2823                           
  2824                           ;main.c: 205: do { LATAbits.LATA6 = 1; } while(0);
  2825  05D5  170C               	bsf	12,6	;volatile
  2826                           
  2827                           ;main.c: 206: break;
  2828  05D6  0008               	return
  2829  05D7                     l317:	
  2830                           ;main.c: 208: do { LATAbits.LATA0 = 1; } while(0);
  2831                           
  2832                           ;main.c: 207: case 7:
  2833                           
  2834  05D7  0022               	movlb	2	; select bank2
  2835  05D8  140C               	bsf	12,0	;volatile
  2836                           
  2837                           ;main.c: 209: do { LATAbits.LATA1 = 1; } while(0);
  2838  05D9  148C               	bsf	12,1	;volatile
  2839                           
  2840                           ;main.c: 210: do { LATAbits.LATA2 = 1; } while(0);
  2841  05DA  150C               	bsf	12,2	;volatile
  2842                           
  2843                           ;main.c: 211: do { LATAbits.LATA3 = 1; } while(0);
  2844  05DB  158C               	bsf	12,3	;volatile
  2845                           
  2846                           ;main.c: 212: do { LATAbits.LATA4 = 1; } while(0);
  2847  05DC  160C               	bsf	12,4	;volatile
  2848                           
  2849                           ;main.c: 213: do { LATAbits.LATA5 = 1; } while(0);
  2850  05DD  168C               	bsf	12,5	;volatile
  2851                           
  2852                           ;main.c: 214: do { LATAbits.LATA7 = 0; } while(0);
  2853  05DE  138C               	bcf	12,7	;volatile
  2854                           
  2855                           ;main.c: 215: do { LATAbits.LATA6 = 1; } while(0);
  2856  05DF  170C               	bsf	12,6	;volatile
  2857                           
  2858                           ;main.c: 216: break;
  2859  05E0  0008               	return
  2860  05E1                     l334:	
  2861                           ;main.c: 218: do { LATAbits.LATA0 = 1; } while(0);
  2862                           
  2863                           ;main.c: 217: case 8:
  2864                           
  2865  05E1  0022               	movlb	2	; select bank2
  2866  05E2  140C               	bsf	12,0	;volatile
  2867                           
  2868                           ;main.c: 219: do { LATAbits.LATA1 = 1; } while(0);
  2869  05E3  148C               	bsf	12,1	;volatile
  2870                           
  2871                           ;main.c: 220: do { LATAbits.LATA2 = 1; } while(0);
  2872  05E4  150C               	bsf	12,2	;volatile
  2873                           
  2874                           ;main.c: 221: do { LATAbits.LATA3 = 1; } while(0);
  2875  05E5  158C               	bsf	12,3	;volatile
  2876                           
  2877                           ;main.c: 222: do { LATAbits.LATA4 = 1; } while(0);
  2878  05E6  160C               	bsf	12,4	;volatile
  2879                           
  2880                           ;main.c: 223: do { LATAbits.LATA5 = 1; } while(0);
  2881  05E7  168C               	bsf	12,5	;volatile
  2882                           
  2883                           ;main.c: 224: do { LATAbits.LATA7 = 1; } while(0);
  2884  05E8  178C               	bsf	12,7	;volatile
  2885                           
  2886                           ;main.c: 225: do { LATAbits.LATA6 = 0; } while(0);
  2887  05E9  130C               	bcf	12,6	;volatile
  2888                           
  2889                           ;main.c: 226: break;
  2890  05EA  0008               	return
  2891  05EB                     l351:	
  2892                           ;main.c: 229: do { LATAbits.LATA0 = 1; } while(0);
  2893                           
  2894                           ;main.c: 228: default:
  2895                           
  2896  05EB  0022               	movlb	2	; select bank2
  2897  05EC  140C               	bsf	12,0	;volatile
  2898                           
  2899                           ;main.c: 230: do { LATAbits.LATA1 = 1; } while(0);
  2900  05ED  148C               	bsf	12,1	;volatile
  2901                           
  2902                           ;main.c: 231: do { LATAbits.LATA2 = 1; } while(0);
  2903  05EE  150C               	bsf	12,2	;volatile
  2904                           
  2905                           ;main.c: 232: do { LATAbits.LATA3 = 1; } while(0);
  2906  05EF  158C               	bsf	12,3	;volatile
  2907                           
  2908                           ;main.c: 233: do { LATAbits.LATA4 = 1; } while(0);
  2909  05F0  160C               	bsf	12,4	;volatile
  2910                           
  2911                           ;main.c: 234: do { LATAbits.LATA5 = 1; } while(0);
  2912  05F1  168C               	bsf	12,5	;volatile
  2913                           
  2914                           ;main.c: 235: do { LATAbits.LATA7 = 1; } while(0);
  2915  05F2  178C               	bsf	12,7	;volatile
  2916                           
  2917                           ;main.c: 236: do { LATAbits.LATA6 = 1; } while(0);
  2918  05F3  170C               	bsf	12,6	;volatile
  2919                           
  2920                           ;main.c: 238: }
  2921                           
  2922                           ;main.c: 237: break;
  2923  05F4  0008               	return
  2924  05F5                     l1280:	
  2925                           
  2926                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2927                           ; Switch size 1, requested type "space"
  2928                           ; Number of cases is 1, Range of values is 0 to 0
  2929                           ; switch strategies available:
  2930                           ; Name         Instructions Cycles
  2931                           ; simple_byte            4     3 (average)
  2932                           ; direct_byte            8     6 (fixed)
  2933                           ; jumptable            260     6 (fixed)
  2934                           ;	Chosen strategy is simple_byte
  2935  05F5  0871               	movf	SetChannel@ChannelNumber+1,w
  2936  05F6  3A00               	xorlw	0	; case 0
  2937  05F7  1903               	skipnz
  2938  05F8  2DFA               	goto	l1682
  2939  05F9  2DEB               	goto	l351
  2940  05FA                     l1682:	
  2941                           
  2942                           ; Switch size 1, requested type "space"
  2943                           ; Number of cases is 9, Range of values is 0 to 8
  2944                           ; switch strategies available:
  2945                           ; Name         Instructions Cycles
  2946                           ; direct_byte           24     6 (fixed)
  2947                           ; simple_byte           28    15 (average)
  2948                           ; jumptable            260     6 (fixed)
  2949                           ;	Chosen strategy is direct_byte
  2950  05FA  0870               	movf	SetChannel@ChannelNumber,w
  2951  05FB  0084               	movwf	4
  2952  05FC  3009               	movlw	9
  2953  05FD  0204               	subwf	4,w
  2954  05FE  1803               	skipnc
  2955  05FF  2DEB               	goto	l351
  2956  0600  3180               	movlp	high S1684
  2957  0601  3002               	movlw	low S1684
  2958  0602  0704               	addwf	4,w
  2959  0603  0082               	movwf	2
  2960  0604  0008               	return
  2961  0605                     __end_of_SetChannel:	
  2962                           
  2963                           	psect	swtext1
  2964  0002                     __pswtext1:	
  2965  0002                     S1684:	
  2966  0002  2D91               	ljmp	l197
  2967  0003  2D9B               	ljmp	l215
  2968  0004  2DA5               	ljmp	l232
  2969  0005  2DAF               	ljmp	l249
  2970  0006  2DB9               	ljmp	l266
  2971  0007  2DC3               	ljmp	l283
  2972  0008  2DCD               	ljmp	l300
  2973  0009  2DD7               	ljmp	l317
  2974  000A  2DE1               	ljmp	l334
  2975                           
  2976                           	psect	text12
  2977  0429                     __ptext12:	
  2978 ;; *************** function _SPI_Exchange8bit *****************
  2979 ;; Defined at:
  2980 ;;		line 77 in file "mcc_generated_files/spi.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  data            1    wreg     unsigned char 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  data            1    0[COMMON] unsigned char 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      unsigned char 
  2987 ;; Registers used:
  2988 ;;		wreg
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
