

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 27 14:15:57 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  2392  0614  00D6               	movwf	GetData@MAX31855_Data+2
  2393  0615  3000               	movlw	0
  2394  0616  00D5               	movwf	GetData@MAX31855_Data+1
  2395  0617  3000               	movlw	0
  2396  0618  00D4               	movwf	GetData@MAX31855_Data
  2397                           
  2398                           ;main.c: 182: SetChannel(ChannelNumber);
  2399  0619  0853               	movf	GetData@ChannelNumber,w
  2400  061A  00C0               	movwf	??_GetData
  2401  061B  01C1               	clrf	??_GetData+1
  2402  061C  0840               	movf	??_GetData,w
  2403  061D  00F0               	movwf	SetChannel@ChannelNumber
  2404  061E  0841               	movf	??_GetData+1,w
  2405  061F  00F1               	movwf	SetChannel@ChannelNumber+1
  2406  0620  259A               	fcall	_SetChannel
  2407                           
  2408                           ;main.c: 183: Data_A = SPI_Exchange8bit(0);
  2409  0621  3000               	movlw	0
  2410  0622  24BC               	fcall	_SPI_Exchange8bit
  2411  0623  0020               	movlb	0	; select bank0
  2412  0624  00C0               	movwf	??_GetData
  2413  0625  0840               	movf	??_GetData,w
  2414  0626  00D8               	movwf	GetData@Data_A
  2415                           
  2416                           ;main.c: 184: Data_B = SPI_Exchange8bit(0);
  2417  0627  3000               	movlw	0
  2418  0628  24BC               	fcall	_SPI_Exchange8bit
  2419  0629  0020               	movlb	0	; select bank0
  2420  062A  00C0               	movwf	??_GetData
  2421  062B  0840               	movf	??_GetData,w
  2422  062C  00D9               	movwf	GetData@Data_B
  2423                           
  2424                           ;main.c: 185: Data_C = SPI_Exchange8bit(0);
  2425  062D  3000               	movlw	0
  2426  062E  24BC               	fcall	_SPI_Exchange8bit
  2427  062F  0020               	movlb	0	; select bank0
  2428  0630  00C0               	movwf	??_GetData
  2429  0631  0840               	movf	??_GetData,w
  2430  0632  00DA               	movwf	GetData@Data_C
  2431                           
  2432                           ;main.c: 186: Data_D = SPI_Exchange8bit(0);
  2433  0633  3000               	movlw	0
  2434  0634  24BC               	fcall	_SPI_Exchange8bit
  2435  0635  0020               	movlb	0	; select bank0
  2436  0636  00C0               	movwf	??_GetData
  2437  0637  0840               	movf	??_GetData,w
  2438  0638  00DB               	movwf	GetData@Data_D
  2439                           
  2440                           ;main.c: 187: SetChannel(0);
  2441  0639  3000               	movlw	0
  2442  063A  00F0               	movwf	SetChannel@ChannelNumber
  2443  063B  00F1               	movwf	SetChannel@ChannelNumber+1
  2444  063C  259A               	fcall	_SetChannel
  2445                           
  2446                           ;main.c: 189: MAX31855_Data = (Data_A *16777216) + (Data_B *65536) + (Data_C * 256) + Da
      +                          ta_D;
  2447  063D  0020               	movlb	0	; select bank0
  2448  063E  085B               	movf	GetData@Data_D,w
  2449  063F  00C0               	movwf	??_GetData
  2450  0640  01C1               	clrf	??_GetData+1
  2451  0641  01C2               	clrf	??_GetData+2
  2452  0642  01C3               	clrf	??_GetData+3
  2453  0643  085A               	movf	GetData@Data_C,w
  2454  0644  00C4               	movwf	??_GetData+4
  2455  0645  01C5               	clrf	??_GetData+5
  2456  0646  0844               	movf	??_GetData+4,w
  2457  0647  00C5               	movwf	??_GetData+5
  2458  0648  01C4               	clrf	??_GetData+4
  2459  0649  0844               	movf	??_GetData+4,w
  2460  064A  00C7               	movwf	??_GetData+7
  2461  064B  0845               	movf	??_GetData+5,w
  2462  064C  00C8               	movwf	??_GetData+8
  2463  064D  3000               	movlw	0
  2464  064E  1BC8               	btfsc	??_GetData+8,7
  2465  064F  30FF               	movlw	255
  2466  0650  00C9               	movwf	??_GetData+9
  2467  0651  00CA               	movwf	??_GetData+10
  2468  0652  0859               	movf	GetData@Data_B,w
  2469  0653  00CB               	movwf	??_GetData+11
  2470  0654  01CC               	clrf	??_GetData+12
  2471  0655  01CD               	clrf	??_GetData+13
  2472  0656  01CE               	clrf	??_GetData+14
  2473  0657  3010               	movlw	16
  2474  0658                     u535:	
  2475  0658  35CB               	lslf	??_GetData+11,f
  2476  0659  0DCC               	rlf	??_GetData+12,f
  2477  065A  0DCD               	rlf	??_GetData+13,f
  2478  065B  0DCE               	rlf	??_GetData+14,f
  2479  065C  0B89               	decfsz	9,f
  2480  065D  2E58               	goto	u535
  2481  065E  0858               	movf	GetData@Data_A,w
  2482  065F  00CF               	movwf	??_GetData+15
  2483  0660  01D0               	clrf	??_GetData+16
  2484  0661  01D1               	clrf	??_GetData+17
  2485  0662  01D2               	clrf	??_GetData+18
  2486  0663  3018               	movlw	24
  2487  0664                     u545:	
  2488  0664  35CF               	lslf	??_GetData+15,f
  2489  0665  0DD0               	rlf	??_GetData+16,f
  2490  0666  0DD1               	rlf	??_GetData+17,f
  2491  0667  0DD2               	rlf	??_GetData+18,f
  2492  0668  0B89               	decfsz	9,f
  2493  0669  2E64               	goto	u545
  2494  066A  084F               	movf	??_GetData+15,w
  2495  066B  07CB               	addwf	??_GetData+11,f
  2496  066C  0850               	movf	??_GetData+16,w
  2497  066D  3DCC               	addwfc	??_GetData+12,f
  2498  066E  0851               	movf	??_GetData+17,w
  2499  066F  3DCD               	addwfc	??_GetData+13,f
  2500  0670  0852               	movf	??_GetData+18,w
  2501  0671  3DCE               	addwfc	??_GetData+14,f
  2502  0672  084B               	movf	??_GetData+11,w
  2503  0673  07C7               	addwf	??_GetData+7,f
  2504  0674  084C               	movf	??_GetData+12,w
  2505  0675  3DC8               	addwfc	??_GetData+8,f
  2506  0676  084D               	movf	??_GetData+13,w
  2507  0677  3DC9               	addwfc	??_GetData+9,f
  2508  0678  084E               	movf	??_GetData+14,w
  2509  0679  3DCA               	addwfc	??_GetData+10,f
  2510  067A  0847               	movf	??_GetData+7,w
  2511  067B  07C0               	addwf	??_GetData,f
  2512  067C  0848               	movf	??_GetData+8,w
  2513  067D  3DC1               	addwfc	??_GetData+1,f
  2514  067E  0849               	movf	??_GetData+9,w
  2515  067F  3DC2               	addwfc	??_GetData+2,f
  2516  0680  084A               	movf	??_GetData+10,w
  2517  0681  3DC3               	addwfc	??_GetData+3,f
  2518  0682  0843               	movf	??_GetData+3,w
  2519  0683  00D7               	movwf	GetData@MAX31855_Data+3
  2520  0684  0842               	movf	??_GetData+2,w
  2521  0685  00D6               	movwf	GetData@MAX31855_Data+2
  2522  0686  0841               	movf	??_GetData+1,w
  2523  0687  00D5               	movwf	GetData@MAX31855_Data+1
  2524  0688  0840               	movf	??_GetData,w
  2525  0689  00D4               	movwf	GetData@MAX31855_Data
  2526                           
  2527                           ;main.c: 191: return MAX31855_Data;
  2528  068A  0857               	movf	GetData@MAX31855_Data+3,w
  2529  068B  00F5               	movwf	?_GetData+3
  2530  068C  0856               	movf	GetData@MAX31855_Data+2,w
  2531  068D  00F4               	movwf	?_GetData+2
  2532  068E  0855               	movf	GetData@MAX31855_Data+1,w
  2533  068F  00F3               	movwf	?_GetData+1
  2534  0690  0854               	movf	GetData@MAX31855_Data,w
  2535  0691  00F2               	movwf	?_GetData
  2536  0692  0008               	return
  2537  0693                     __end_of_GetData:	
  2538                           
  2539                           	psect	text13
  2540  059A                     __ptext13:	
  2541 ;; *************** function _SetChannel *****************
  2542 ;; Defined at:
  2543 ;;		line 65 in file "main.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  ChannelNumbe    2    0[COMMON] int 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1
  2557 ;;      Params:         2       0       0
  2558 ;;      Locals:         0       0       0
  2559 ;;      Temps:          0       0       0
  2560 ;;      Totals:         2       0       0
  2561 ;;Total ram usage:        2 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_GetData
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function _SetChannel
  2573  059A                     _SetChannel:	
  2574                           
  2575                           ;main.c: 66: switch (ChannelNumber){
  2576                           
  2577                           ;incstack = 0
  2578                           ; Regs used in _SetChannel: [wreg-fsr0h+status,2+status,0]
  2579  059A  2DFF               	goto	l1139
  2580  059B                     l176:	
  2581                           ;main.c: 68: do { LATAbits.LATA0 = 1; } while(0);
  2582                           
  2583                           ;main.c: 67: case 0:
  2584                           
  2585  059B  0022               	movlb	2	; select bank2
  2586  059C  140C               	bsf	12,0	;volatile
  2587                           
  2588                           ;main.c: 69: do { LATAbits.LATA1 = 1; } while(0);
  2589  059D  148C               	bsf	12,1	;volatile
  2590                           
  2591                           ;main.c: 70: do { LATAbits.LATA2 = 1; } while(0);
  2592  059E  150C               	bsf	12,2	;volatile
  2593                           
  2594                           ;main.c: 71: do { LATAbits.LATA3 = 1; } while(0);
  2595  059F  158C               	bsf	12,3	;volatile
  2596                           
  2597                           ;main.c: 72: do { LATAbits.LATA4 = 1; } while(0);
  2598  05A0  160C               	bsf	12,4	;volatile
  2599                           
  2600                           ;main.c: 73: do { LATAbits.LATA5 = 1; } while(0);
  2601  05A1  168C               	bsf	12,5	;volatile
  2602                           
  2603                           ;main.c: 74: do { LATAbits.LATA7 = 1; } while(0);
  2604  05A2  178C               	bsf	12,7	;volatile
  2605                           
  2606                           ;main.c: 75: do { LATAbits.LATA6 = 1; } while(0);
  2607  05A3  170C               	bsf	12,6	;volatile
  2608                           
  2609                           ;main.c: 76: break;
  2610  05A4  0008               	return
  2611  05A5                     l194:	
  2612                           ;main.c: 78: do { LATAbits.LATA0 = 0; } while(0);
  2613                           
  2614                           ;main.c: 77: case 1:
  2615                           
  2616  05A5  0022               	movlb	2	; select bank2
  2617  05A6  100C               	bcf	12,0	;volatile
  2618                           
  2619                           ;main.c: 79: do { LATAbits.LATA1 = 1; } while(0);
  2620  05A7  148C               	bsf	12,1	;volatile
  2621                           
  2622                           ;main.c: 80: do { LATAbits.LATA2 = 1; } while(0);
  2623  05A8  150C               	bsf	12,2	;volatile
  2624                           
  2625                           ;main.c: 81: do { LATAbits.LATA3 = 1; } while(0);
  2626  05A9  158C               	bsf	12,3	;volatile
  2627                           
  2628                           ;main.c: 82: do { LATAbits.LATA4 = 1; } while(0);
  2629  05AA  160C               	bsf	12,4	;volatile
  2630                           
  2631                           ;main.c: 83: do { LATAbits.LATA5 = 1; } while(0);
  2632  05AB  168C               	bsf	12,5	;volatile
  2633                           
  2634                           ;main.c: 84: do { LATAbits.LATA7 = 1; } while(0);
  2635  05AC  178C               	bsf	12,7	;volatile
  2636                           
  2637                           ;main.c: 85: do { LATAbits.LATA6 = 1; } while(0);
  2638  05AD  170C               	bsf	12,6	;volatile
  2639                           
  2640                           ;main.c: 86: break;
  2641  05AE  0008               	return
  2642  05AF                     l211:	
  2643                           ;main.c: 88: do { LATAbits.LATA0 = 1; } while(0);
  2644                           
  2645                           ;main.c: 87: case 2:
  2646                           
  2647  05AF  0022               	movlb	2	; select bank2
  2648  05B0  140C               	bsf	12,0	;volatile
  2649                           
  2650                           ;main.c: 89: do { LATAbits.LATA1 = 0; } while(0);
  2651  05B1  108C               	bcf	12,1	;volatile
  2652                           
  2653                           ;main.c: 90: do { LATAbits.LATA2 = 1; } while(0);
  2654  05B2  150C               	bsf	12,2	;volatile
  2655                           
  2656                           ;main.c: 91: do { LATAbits.LATA3 = 1; } while(0);
  2657  05B3  158C               	bsf	12,3	;volatile
  2658                           
  2659                           ;main.c: 92: do { LATAbits.LATA4 = 1; } while(0);
  2660  05B4  160C               	bsf	12,4	;volatile
  2661                           
  2662                           ;main.c: 93: do { LATAbits.LATA5 = 1; } while(0);
  2663  05B5  168C               	bsf	12,5	;volatile
  2664                           
  2665                           ;main.c: 94: do { LATAbits.LATA7 = 1; } while(0);
  2666  05B6  178C               	bsf	12,7	;volatile
  2667                           
  2668                           ;main.c: 95: do { LATAbits.LATA6 = 1; } while(0);
  2669  05B7  170C               	bsf	12,6	;volatile
  2670                           
  2671                           ;main.c: 96: break;
  2672  05B8  0008               	return
  2673  05B9                     l228:	
  2674                           ;main.c: 98: do { LATAbits.LATA0 = 1; } while(0);
  2675                           
  2676                           ;main.c: 97: case 3:
  2677                           
  2678  05B9  0022               	movlb	2	; select bank2
  2679  05BA  140C               	bsf	12,0	;volatile
  2680                           
  2681                           ;main.c: 99: do { LATAbits.LATA1 = 1; } while(0);
  2682  05BB  148C               	bsf	12,1	;volatile
  2683                           
  2684                           ;main.c: 100: do { LATAbits.LATA2 = 0; } while(0);
  2685  05BC  110C               	bcf	12,2	;volatile
  2686                           
  2687                           ;main.c: 101: do { LATAbits.LATA3 = 1; } while(0);
  2688  05BD  158C               	bsf	12,3	;volatile
  2689                           
  2690                           ;main.c: 102: do { LATAbits.LATA4 = 1; } while(0);
  2691  05BE  160C               	bsf	12,4	;volatile
  2692                           
  2693                           ;main.c: 103: do { LATAbits.LATA5 = 1; } while(0);
  2694  05BF  168C               	bsf	12,5	;volatile
  2695                           
  2696                           ;main.c: 104: do { LATAbits.LATA7 = 1; } while(0);
  2697  05C0  178C               	bsf	12,7	;volatile
  2698                           
  2699                           ;main.c: 105: do { LATAbits.LATA6 = 1; } while(0);
  2700  05C1  170C               	bsf	12,6	;volatile
  2701                           
  2702                           ;main.c: 106: break;
  2703  05C2  0008               	return
  2704  05C3                     l245:	
  2705                           ;main.c: 108: do { LATAbits.LATA0 = 1; } while(0);
  2706                           
  2707                           ;main.c: 107: case 4:
  2708                           
  2709  05C3  0022               	movlb	2	; select bank2
  2710  05C4  140C               	bsf	12,0	;volatile
  2711                           
  2712                           ;main.c: 109: do { LATAbits.LATA1 = 1; } while(0);
  2713  05C5  148C               	bsf	12,1	;volatile
  2714                           
  2715                           ;main.c: 110: do { LATAbits.LATA2 = 1; } while(0);
  2716  05C6  150C               	bsf	12,2	;volatile
  2717                           
  2718                           ;main.c: 111: do { LATAbits.LATA3 = 0; } while(0);
  2719  05C7  118C               	bcf	12,3	;volatile
  2720                           
  2721                           ;main.c: 112: do { LATAbits.LATA4 = 1; } while(0);
  2722  05C8  160C               	bsf	12,4	;volatile
  2723                           
  2724                           ;main.c: 113: do { LATAbits.LATA5 = 1; } while(0);
  2725  05C9  168C               	bsf	12,5	;volatile
  2726                           
  2727                           ;main.c: 114: do { LATAbits.LATA7 = 1; } while(0);
  2728  05CA  178C               	bsf	12,7	;volatile
  2729                           
  2730                           ;main.c: 115: do { LATAbits.LATA6 = 1; } while(0);
  2731  05CB  170C               	bsf	12,6	;volatile
  2732                           
  2733                           ;main.c: 116: break;
  2734  05CC  0008               	return
  2735  05CD                     l262:	
  2736                           ;main.c: 118: do { LATAbits.LATA0 = 1; } while(0);
  2737                           
  2738                           ;main.c: 117: case 5:
  2739                           
  2740  05CD  0022               	movlb	2	; select bank2
  2741  05CE  140C               	bsf	12,0	;volatile
  2742                           
  2743                           ;main.c: 119: do { LATAbits.LATA1 = 1; } while(0);
  2744  05CF  148C               	bsf	12,1	;volatile
  2745                           
  2746                           ;main.c: 120: do { LATAbits.LATA2 = 1; } while(0);
  2747  05D0  150C               	bsf	12,2	;volatile
  2748                           
  2749                           ;main.c: 121: do { LATAbits.LATA3 = 1; } while(0);
  2750  05D1  158C               	bsf	12,3	;volatile
  2751                           
  2752                           ;main.c: 122: do { LATAbits.LATA4 = 0; } while(0);
  2753  05D2  120C               	bcf	12,4	;volatile
  2754                           
  2755                           ;main.c: 123: do { LATAbits.LATA5 = 1; } while(0);
  2756  05D3  168C               	bsf	12,5	;volatile
  2757                           
  2758                           ;main.c: 124: do { LATAbits.LATA7 = 1; } while(0);
  2759  05D4  178C               	bsf	12,7	;volatile
  2760                           
  2761                           ;main.c: 125: do { LATAbits.LATA6 = 1; } while(0);
  2762  05D5  170C               	bsf	12,6	;volatile
  2763                           
  2764                           ;main.c: 126: break;
  2765  05D6  0008               	return
  2766  05D7                     l279:	
  2767                           ;main.c: 128: do { LATAbits.LATA0 = 1; } while(0);
  2768                           
  2769                           ;main.c: 127: case 6:
  2770                           
  2771  05D7  0022               	movlb	2	; select bank2
  2772  05D8  140C               	bsf	12,0	;volatile
  2773                           
  2774                           ;main.c: 129: do { LATAbits.LATA1 = 1; } while(0);
  2775  05D9  148C               	bsf	12,1	;volatile
  2776                           
  2777                           ;main.c: 130: do { LATAbits.LATA2 = 1; } while(0);
  2778  05DA  150C               	bsf	12,2	;volatile
  2779                           
  2780                           ;main.c: 131: do { LATAbits.LATA3 = 1; } while(0);
  2781  05DB  158C               	bsf	12,3	;volatile
  2782                           
  2783                           ;main.c: 132: do { LATAbits.LATA4 = 1; } while(0);
  2784  05DC  160C               	bsf	12,4	;volatile
  2785                           
  2786                           ;main.c: 133: do { LATAbits.LATA5 = 0; } while(0);
  2787  05DD  128C               	bcf	12,5	;volatile
  2788                           
  2789                           ;main.c: 134: do { LATAbits.LATA7 = 1; } while(0);
  2790  05DE  178C               	bsf	12,7	;volatile
  2791                           
  2792                           ;main.c: 135: do { LATAbits.LATA6 = 1; } while(0);
  2793  05DF  170C               	bsf	12,6	;volatile
  2794                           
  2795                           ;main.c: 136: break;
  2796  05E0  0008               	return
  2797  05E1                     l296:	
  2798                           ;main.c: 138: do { LATAbits.LATA0 = 1; } while(0);
  2799                           
  2800                           ;main.c: 137: case 7:
  2801                           
  2802  05E1  0022               	movlb	2	; select bank2
  2803  05E2  140C               	bsf	12,0	;volatile
  2804                           
  2805                           ;main.c: 139: do { LATAbits.LATA1 = 1; } while(0);
  2806  05E3  148C               	bsf	12,1	;volatile
  2807                           
  2808                           ;main.c: 140: do { LATAbits.LATA2 = 1; } while(0);
  2809  05E4  150C               	bsf	12,2	;volatile
  2810                           
  2811                           ;main.c: 141: do { LATAbits.LATA3 = 1; } while(0);
  2812  05E5  158C               	bsf	12,3	;volatile
  2813                           
  2814                           ;main.c: 142: do { LATAbits.LATA4 = 1; } while(0);
  2815  05E6  160C               	bsf	12,4	;volatile
  2816                           
  2817                           ;main.c: 143: do { LATAbits.LATA5 = 1; } while(0);
  2818  05E7  168C               	bsf	12,5	;volatile
  2819                           
  2820                           ;main.c: 144: do { LATAbits.LATA7 = 0; } while(0);
  2821  05E8  138C               	bcf	12,7	;volatile
  2822                           
  2823                           ;main.c: 145: do { LATAbits.LATA6 = 1; } while(0);
  2824  05E9  170C               	bsf	12,6	;volatile
  2825                           
  2826                           ;main.c: 146: break;
  2827  05EA  0008               	return
  2828  05EB                     l313:	
  2829                           ;main.c: 148: do { LATAbits.LATA0 = 1; } while(0);
  2830                           
  2831                           ;main.c: 147: case 8:
  2832                           
  2833  05EB  0022               	movlb	2	; select bank2
  2834  05EC  140C               	bsf	12,0	;volatile
  2835                           
  2836                           ;main.c: 149: do { LATAbits.LATA1 = 1; } while(0);
  2837  05ED  148C               	bsf	12,1	;volatile
  2838                           
  2839                           ;main.c: 150: do { LATAbits.LATA2 = 1; } while(0);
  2840  05EE  150C               	bsf	12,2	;volatile
  2841                           
  2842                           ;main.c: 151: do { LATAbits.LATA3 = 1; } while(0);
  2843  05EF  158C               	bsf	12,3	;volatile
  2844                           
  2845                           ;main.c: 152: do { LATAbits.LATA4 = 1; } while(0);
  2846  05F0  160C               	bsf	12,4	;volatile
  2847                           
  2848                           ;main.c: 153: do { LATAbits.LATA5 = 1; } while(0);
  2849  05F1  168C               	bsf	12,5	;volatile
  2850                           
  2851                           ;main.c: 154: do { LATAbits.LATA7 = 1; } while(0);
  2852  05F2  178C               	bsf	12,7	;volatile
  2853                           
  2854                           ;main.c: 155: do { LATAbits.LATA6 = 0; } while(0);
  2855  05F3  130C               	bcf	12,6	;volatile
  2856                           
  2857                           ;main.c: 156: break;
  2858  05F4  0008               	return
  2859  05F5                     l330:	
  2860                           ;main.c: 159: do { LATAbits.LATA0 = 1; } while(0);
  2861                           
  2862                           ;main.c: 158: default:
  2863                           
  2864  05F5  0022               	movlb	2	; select bank2
  2865  05F6  140C               	bsf	12,0	;volatile
  2866                           
  2867                           ;main.c: 160: do { LATAbits.LATA1 = 1; } while(0);
  2868  05F7  148C               	bsf	12,1	;volatile
  2869                           
  2870                           ;main.c: 161: do { LATAbits.LATA2 = 1; } while(0);
  2871  05F8  150C               	bsf	12,2	;volatile
  2872                           
  2873                           ;main.c: 162: do { LATAbits.LATA3 = 1; } while(0);
  2874  05F9  158C               	bsf	12,3	;volatile
  2875                           
  2876                           ;main.c: 163: do { LATAbits.LATA4 = 1; } while(0);
  2877  05FA  160C               	bsf	12,4	;volatile
  2878                           
  2879                           ;main.c: 164: do { LATAbits.LATA5 = 1; } while(0);
  2880  05FB  168C               	bsf	12,5	;volatile
  2881                           
  2882                           ;main.c: 165: do { LATAbits.LATA7 = 1; } while(0);
  2883  05FC  178C               	bsf	12,7	;volatile
  2884                           
  2885                           ;main.c: 166: do { LATAbits.LATA6 = 1; } while(0);
  2886  05FD  170C               	bsf	12,6	;volatile
  2887                           
  2888                           ;main.c: 168: }
  2889                           
  2890                           ;main.c: 167: break;
  2891  05FE  0008               	return
  2892  05FF                     l1139:	
  2893                           
  2894                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2895                           ; Switch size 1, requested type "space"
  2896                           ; Number of cases is 1, Range of values is 0 to 0
  2897                           ; switch strategies available:
  2898                           ; Name         Instructions Cycles
  2899                           ; simple_byte            4     3 (average)
  2900                           ; direct_byte            8     6 (fixed)
  2901                           ; jumptable            260     6 (fixed)
  2902                           ;	Chosen strategy is simple_byte
  2903  05FF  0871               	movf	SetChannel@ChannelNumber+1,w
  2904  0600  3A00               	xorlw	0	; case 0
  2905  0601  1903               	skipnz
  2906  0602  2E04               	goto	l1393
  2907  0603  2DF5               	goto	l330
  2908  0604                     l1393:	
  2909                           
  2910                           ; Switch size 1, requested type "space"
  2911                           ; Number of cases is 9, Range of values is 0 to 8
  2912                           ; switch strategies available:
  2913                           ; Name         Instructions Cycles
  2914                           ; direct_byte           24     6 (fixed)
  2915                           ; simple_byte           28    15 (average)
  2916                           ; jumptable            260     6 (fixed)
  2917                           ;	Chosen strategy is direct_byte
  2918  0604  0870               	movf	SetChannel@ChannelNumber,w
  2919  0605  0084               	movwf	4
  2920  0606  3009               	movlw	9
  2921  0607  0204               	subwf	4,w
  2922  0608  1803               	skipnc
  2923  0609  2DF5               	goto	l330
  2924  060A  3180               	movlp	high S1395
  2925  060B  3002               	movlw	low S1395
  2926  060C  0704               	addwf	4,w
  2927  060D  0082               	movwf	2
  2928  060E  0008               	return
  2929  060F                     __end_of_SetChannel:	
  2930                           
  2931                           	psect	swtext1
  2932  0002                     __pswtext1:	
  2933  0002                     S1395:	
  2934  0002  2D9B               	ljmp	l176
  2935  0003  2DA5               	ljmp	l194
  2936  0004  2DAF               	ljmp	l211
  2937  0005  2DB9               	ljmp	l228
  2938  0006  2DC3               	ljmp	l245
  2939  0007  2DCD               	ljmp	l262
  2940  0008  2DD7               	ljmp	l279
  2941  0009  2DE1               	ljmp	l296
  2942  000A  2DEB               	ljmp	l313
  2943                           
  2944                           	psect	text14
  2945  04BC                     __ptext14:	
  2946 ;; *************** function _SPI_Exchange8bit *****************
  2947 ;; Defined at:
  2948 ;;		line 77 in file "mcc_generated_files/spi.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  data            1    wreg     unsigned char 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;  data            1    0[COMMON] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      unsigned char 
  2955 ;; Registers used:
  2956 ;;		wreg
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1
  2962 ;;      Params:         0       0       0
  2963 ;;      Locals:         1       0       0
  2964 ;;      Temps:          0       0       0
  2965 ;;      Totals:         1       0       0
  2966 ;;Total ram usage:        1 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_GetData
  2972 ;;		_SPI_Exchange8bitBuffer
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _SPI_Exchange8bit
  2978  04BC                     _SPI_Exchange8bit:	
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _SPI_Exchange8bit: [wreg]
  2982                           ;SPI_Exchange8bit@data stored from wreg
  2983  04BC  00F0               	movwf	SPI_Exchange8bit@data
  2984                           
  2985                           ;spi.c: 80: SSP1CON1bits.WCOL = 0;
  2986  04BD  0024               	movlb	4	; select bank4
  2987  04BE  1395               	bcf	21,7	;volatile
  2988                           
  2989                           ;spi.c: 82: SSPBUF = data;
  2990  04BF  0870               	movf	SPI_Exchange8bit@data,w
  2991  04C0  0091               	movwf	17	;volatile
  2992  04C1                     l18:	
  2993                           ;spi.c: 85: {
  2994                           
  2995                           ;spi.c: 84: while(SSP1STATbits.BF == 0x0)
  2996                           
  2997  04C1  1C14               	btfss	20,0	;volatile
  2998  04C2  2CC1               	goto	l18
  2999                           
  3000                           ;spi.c: 86: }
  3001                           ;spi.c: 88: return (SSPBUF);
  3002  04C3  0811               	movf	17,w	;volatile
  3003  04C4  0008               	return
  3004  04C5                     __end_of_SPI_Exchange8bit:	
  3005  007E                     btemp	set	126	;btemp
  3006  007E                     wtemp	set	126
  3007  007E                     wtemp0	set	126
  3008  0080                     wtemp1	set	128
  3009  0082                     wtemp2	set	130
  3010  0084                     wtemp3	set	132
  3011  0086                     wtemp4	set	134
  3012  0088                     wtemp5	set	136
  3013  007F                     wtemp6	set	127
  3014  007E                     ttemp	set	126
  3015  007E                     ttemp0	set	126
  3016  0081                     ttemp1	set	129
  3017  0084                     ttemp2	set	132
  3018  0087                     ttemp3	set	135
  3019  007F                     ttemp4	set	127
  3020  007E                     ltemp	set	126
  3021  007E                     ltemp0	set	126
  3022  0082                     ltemp1	set	130
  3023  0086                     ltemp2	set	134
  3024  0080                     ltemp3	set	128


Data Sizes:
    Strings     7
    Constant    10
    Data        20
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      63
    BANK1            32      0      20

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Frame(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    SendFrame@Data	PTR unsigned char  size(1) Largest target is 20
		 -> Frame(BANK1[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _SendFrame->_EUSART_Write
    _GetData->_SetChannel

Critical Paths under _main in BANK0

    _main->_GetData

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1751
                                             28 BANK0      3     3      0
                            _GetData
                  _SYSTEM_Initialize
                          _SendFrame
                         _SetChannel
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    19      6    1090
                                              0 BANK0     17    11      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
